shopper[18] visits saleslady[16] in week 2.
shopper[18] visits saleslady[23] in week 3.
shopper[18] visits saleslady[30] in week 1.
shopper[19] visits saleslady[4] in week 2.
shopper[19] visits saleslady[11] in week 0.
shopper[19] visits saleslady[20] in week 1.
shopper[19] visits saleslady[28] in week 3.
shopper[20] visits saleslady[30] in week 3.
shopper[20] visits saleslady[7] in week 1.
shopper[20] visits saleslady[13] in week 0.
shopper[21] visits saleslady[33] in week 0.
shopper[21] visits saleslady[18] in week 2.
shopper[21] visits saleslady[8] in week 3.
shopper[22] visits saleslady[22] in week 2.
shopper[22] visits saleslady[0] in week 1.
shopper[22] visits saleslady[30] in week 0.
shopper[23] visits saleslady[4] in week 0.
shopper[23] visits saleslady[29] in week 2.
shopper[23] visits saleslady[19] in week 3.
shopper[24] visits saleslady[0] in week 3.
shopper[24] visits saleslady[26] in week 2.
shopper[24] visits saleslady[12] in week 1.
shopper[25] visits saleslady[5] in week 2.
shopper[25] visits saleslady[16] in week 3.
shopper[25] visits saleslady[21] in week 1.
shopper[25] visits saleslady[25] in week 0.
shopper[26] visits saleslady[1] in week 3.
shopper[26] visits saleslady[13] in week 1.
shopper[26] visits saleslady[22] in week 0.
shopper[26] visits saleslady[31] in week 2.
shopper[27] visits saleslady[5] in week 1.
shopper[27] visits saleslady[11] in week 3.
shopper[27] visits saleslady[23] in week 2.
shopper[27] visits saleslady[32] in week 0.
shopper[28] visits saleslady[4] in week 1.
shopper[28] visits saleslady[10] in week 2.
shopper[28] visits saleslady[17] in week 0.
shopper[28] visits saleslady[25] in week 3.
shopper[29] visits saleslady[8] in week 0.
shopper[29] visits saleslady[14] in week 2.
shopper[29] visits saleslady[18] in week 3.
shopper[29] visits saleslady[34] in week 1.
shopper[30] visits saleslady[29] in week 1.
shopper[30] visits saleslady[2] in week 3.
shopper[30] visits saleslady[11] in week 2.
shopper[31] visits saleslady[31] in week 1.
shopper[31] visits saleslady[2] in week 0.
shopper[31] visits saleslady[21] in week 3.
shopper[32] visits saleslady[7] in week 3.
shopper[32] visits saleslady[16] in week 1.
shopper[32] visits saleslady[34] in week 0.
shopper[33] visits saleslady[27] in week 3.
shopper[33] visits saleslady[23] in week 1.
shopper[33] visits saleslady[5] in week 0.
shopper[34] visits saleslady[6] in week 2.
shopper[34] visits saleslady[33] in week 1.
shopper[34] visits saleslady[18] in week 0.
shopper[35] visits saleslady[9] in week 1.
shopper[35] visits saleslady[14] in week 0.
shopper[35] visits saleslady[22] in week 3.
shopper[35] visits saleslady[34] in week 2.
shopper[36] visits saleslady[6] in week 1.
shopper[36] visits saleslady[15] in week 3.
shopper[36] visits saleslady[21] in week 0.
shopper[36] visits saleslady[27] in week 2.
shopper[37] visits saleslady[2] in week 2.
shopper[37] visits saleslady[10] in week 3.
shopper[37] visits saleslady[18] in week 1.
shopper[37] visits saleslady[29] in week 0.
shopper[38] visits saleslady[3] in week 1.
shopper[38] visits saleslady[15] in week 2.
shopper[38] visits saleslady[20] in week 3.
shopper[38] visits saleslady[28] in week 0.
shopper[39] visits saleslady[3] in week 2.
shopper[39] visits saleslady[10] in week 1.
shopper[39] visits saleslady[17] in week 3.
shopper[39] visits saleslady[31] in week 0.
